family_id,assigned_day
392,36
393,9
394,95
395,62
396,85
397,3
398,94
399,43
400,43
401,91
402,42
403,23
404,60
405,44
406,90
407,50
408,57
409,52
410,73
411,42
412,23
413,82
414,95
415,74
416,55
417,53
418,9
419,10
420,64
421,43
422,49
423,93
424,77
425,46
426,34
427,47
428,36
429,99
430,30
431,3
432,94
433,93
434,4
435,96
436,45
437,68
438,71
439,69
440,54
441,32
442,81
443,97
444,37
445,83
446,15
447,69
448,33
449,71
450,38
451,84
452,77
453,24
454,7
455,60
456,3
457,79
458,31
459,17
460,11
461,17
462,98
463,91
464,77
465,8
466,26
467,6
468,46
469,21
470,10
471,40
472,7
473,61
474,3
475,93
476,56
477,5
478,76
479,19
480,20
481,29
482,51
483,48
484,36
485,53
486,94
487,44
488,9
489,9
490,30
491,16
492,6
493,35
494,64
495,53
496,94
497,32
498,68
499,37
500,96
501,47
502,92
503,54
504,90
505,90
506,42
507,15
508,37
509,60
510,66
511,63
512,33
513,75
514,72
515,39
516,35
517,5
518,60
519,61
520,49
521,38
522,2
523,63
524,3
525,64
526,8
527,40
528,14
529,57
530,53
531,89
532,36
533,99
534,17
535,17
536,11
537,13
538,5
539,84
540,47
541,21
542,34
543,63
544,31
545,1
546,84
547,94
548,71
549,70
550,80
551,41
552,83
553,68
554,30
555,8
556,81
557,72
558,22
559,16
560,100
561,48
562,44
563,39
564,75
565,50
566,52
567,41
568,21
569,54
570,64
571,51
572,60
573,1
574,17
575,73
576,8
577,36
578,92
579,11
580,69
581,23
582,93
583,22
584,57
585,38
586,99
587,89
588,76
589,95
590,78
591,4
592,22
593,32
594,83
595,49
596,36
597,55
598,74
599,46
600,91
601,41
602,57
603,93
604,51
605,21
606,33
607,99
608,53
609,100
610,77
611,41
612,10
613,6
614,93
615,24
616,41
617,62
618,88
619,26
620,13
621,34
622,64
623,96
624,5
625,30
626,72
627,94
628,71
629,15
630,95
631,61
632,23
633,42
634,28
635,18
636,32
637,75
638,65
639,87
640,47
641,52
642,86
643,45
644,23
645,31
646,19
647,67
648,58
649,95
650,50
651,44
652,100
653,1
654,65
655,46
656,74
657,42
658,63
659,68
660,58
661,80
662,48
663,63
664,59
665,29
666,3
667,11
668,99
669,53
670,84
671,79
672,86
673,96
674,51
675,51
676,26
677,51
678,32
679,70
680,42
681,10
682,24
683,6
684,77
685,83
686,89
687,98
688,80
689,47
690,48
691,30
692,27
693,28
694,30
695,77
696,52
697,70
698,1
699,46
700,100
701,48
702,94
703,50
704,31
705,43
706,97
707,99
708,97
709,32
710,38
711,22
712,42
713,19
714,30
715,75
716,32
717,16
718,94
719,23
720,27
721,55
722,17
723,66
724,76
725,24
726,87
727,95
728,75
729,42
730,57
731,16
732,72
733,25
734,54
735,60
736,12
737,54
738,21
739,69
740,19
741,89
742,55
743,56
744,87
745,31
746,17
747,22
748,32
749,16
750,100
751,76
752,67
753,27
754,47
755,69
756,57
757,22
758,3
759,12
760,52
761,99
762,50
763,78
764,21
765,67
766,83
767,1
768,74
769,8
770,54
771,4
772,34
773,52
774,12
775,98
776,65
777,97
778,58
779,43
780,38
781,41
782,11
783,16
784,13
785,77
786,94
787,78
788,39
789,9
790,99
791,88
792,47
793,32
794,73
795,10
796,77
797,94
798,39
799,28
800,18
801,25
802,70
803,23
804,29
805,67
806,72
807,4
808,74
809,71
810,10
811,72
812,23
813,82
814,2
815,50
816,78
817,55
818,79
819,7
820,95
821,9
822,68
823,22
824,40
825,13
826,26
827,84
828,52
829,65
830,95
831,47
832,80
833,73
834,37
835,27
836,10
837,87
838,10
839,84
840,59
841,70
842,52
843,100
844,25
845,19
846,4
847,87
848,94
849,81
850,22
851,47
852,69
853,80
854,15
855,73
856,85
857,13
858,52
859,73
860,23
861,16
862,5
863,96
864,53
865,3
866,48
867,69
868,22
869,63
870,96
871,22
872,11
873,29
874,97
875,66
876,3
877,1
878,22
879,38
880,13
881,67
882,2
883,54
884,97
885,8
886,46
887,6
888,88
889,27
890,96
891,53
892,22
893,99
894,99
895,66
896,81
897,85
898,62
899,36
900,84
901,73
902,41
903,35
904,80
905,48
906,63
907,1
908,47
909,89
910,74
911,88
912,21
913,48
914,58
915,16
916,22
917,42
918,35
919,17
920,72
921,39
922,4
923,84
924,32
925,20
926,8
927,22
928,30
929,28
930,77
931,82
932,47
933,10
934,87
935,100
936,4
937,31
938,5
939,59
940,99
941,70
942,99
943,26
944,70
945,13
946,17
947,59
948,7
949,1
950,85
951,2
952,69
953,75
954,14
955,81
956,62
957,36
958,92
959,78
960,35
961,19
962,65
963,28
964,14
965,5
966,38
967,66
968,86
969,78
970,62
971,19
972,2
973,7
974,5
975,62
976,41
977,6
978,11
979,41
980,67
981,91
982,25
983,12
984,60
985,29
986,85
987,60
988,80
989,52
990,10
991,79
992,45
993,74
994,56
995,14
996,20
997,34
998,9
999,87
1000,75
1001,58
1002,40
1003,20
1004,11
1005,29
1006,8
1007,64
1008,69
1009,63
1010,33
1011,85
1012,77
1013,27
1014,51
1015,86
1016,55
1017,53
1018,47
1019,17
1020,10
1021,5
1022,94
1023,90
1024,82
1025,56
1026,63
1027,100
1028,53
1029,13
1030,78
1031,66
1032,32
1033,48
1034,7
1035,66
1036,50
1037,4
1038,33
1039,12
1040,39
1041,87
1042,2
1043,97
1044,44
1045,4
1046,58
1047,88
1048,56
1049,83
1050,49
1051,21
1052,82
1053,83
1054,92
1055,53
1056,9
1057,10
1058,59
1059,95
1060,79
1061,13
1062,94
1063,18
1064,12
1065,75
1066,11
1067,32
1068,13
1069,5
1070,91
1071,73
1072,89
1073,89
1074,13
1075,29
1076,24
1077,38
1078,78
1079,75
1080,99
1081,47
1082,72
1083,100
1084,8
1085,81
1086,18
1087,49
1088,63
1089,56
1090,84
1091,84
1092,19
1093,45
1094,67
1095,31
1096,89
1097,13
1098,95
1099,62
1100,48
1101,86
1102,26
1103,64
1104,11
1105,23
1106,2
1107,81
1108,59
1109,20
1110,25
1111,97
1112,97
1113,100
1114,9
1115,65
1116,100
1117,29
1118,95
1119,71
1120,6
1121,74
1122,48
1123,77
1124,44
1125,6
1126,25
1127,17
1128,25
1129,89
1130,95
1131,78
1132,65
1133,54
1134,32
1135,6
1136,36
1137,27
1138,32
1139,26
1140,80
1141,95
1142,70
1143,8
1144,44
1145,26
1146,88
1147,31
1148,100
1149,65
1150,37
1151,4
1152,11
1153,2
1154,59
1155,11
1156,66
1157,7
1158,64
1159,68
1160,53
1161,94
1162,17
1163,96
1164,27
1165,7
1166,79
1167,76
1168,12
1169,77
1170,44
1171,55
1172,12
1173,88
1174,37
1175,27
1176,74
1177,61
1178,59
1179,28
1180,1
1181,18
1182,95
1183,85
1184,12
1185,58
1186,29
1187,93
1188,6
1189,75
1190,8
1191,93
1192,59
1193,46
1194,4
1195,84
1196,86
1197,56
1198,95
1199,87
1200,100
1201,82
1202,67
1203,58
1204,15
1205,13
1206,61
1207,90
1208,35
1209,90
1210,24
1211,17
1212,1
1213,69
1214,72
1215,52
1216,64
1217,29
1218,74
1219,16
1220,50
1221,52
1222,16
1223,1
1224,11
1225,38
1226,55
1227,6
1228,100
1229,72
1230,7
1231,60
1232,58
1233,78
1234,16
1235,42
1236,68
1237,3
1238,9
1239,83
1240,22
1241,46
1242,53
1243,40
1244,44
1245,14
1246,13
1247,36
1248,31
1249,39
1250,18
1251,80
1252,15
1253,60
1254,67
1255,6
1256,38
1257,48
1258,65
1259,53
1260,25
1261,98
1262,76
1263,78
1264,60
1265,40
1266,18
1267,68
1268,75
1269,97
1270,37
1271,92
1272,19
1273,4
1274,52
1275,95
1276,49
1277,98
1278,97
1279,95
1280,1
1281,8
1282,59
1283,97
1284,62
1285,92
1286,63
1287,82
1288,84
1289,67
1290,63
1291,30
1292,31
1293,24
1294,37
1295,86
1296,19
1297,30
1298,86
1299,88
1300,51
1301,60
1302,80
1303,93
1304,37
1305,34
1306,12
1307,65
1308,81
1309,46
1310,66
1311,28
1312,13
1313,52
1314,54
1315,50
1316,98
1317,25
1318,37
1319,18
1320,79
1321,42
1322,18
1323,33
1324,6
1325,35
1326,28
1327,75
1328,87
1329,39
1330,82
1331,4
1332,45
1333,40
1334,42
1335,37
1336,56
1337,39
1338,15
1339,28
1340,36
1341,56
1342,46
1343,68
1344,79
1345,95
1346,50
1347,57
1348,48
1349,15
1350,7
1351,5
1352,42
1353,78
1354,58
1355,78
1356,35
1357,6
1358,69
1359,11
1360,45
1361,17
1362,87
1363,63
1364,39
1365,38
1366,40
1367,77
1368,93
1369,77
1370,75
1371,80
1372,88
1373,3
1374,53
1375,57
1376,53
1377,75
1378,32
1379,24
1380,19
1381,34
1382,57
1383,65
1384,88
1385,51
1386,21
1387,27
1388,27
1389,1
1390,60
1391,1
1392,67
1393,94
1394,17
1395,61
1396,100
1397,2
1398,63
1399,53
1400,24
1401,49
1402,23
1403,87
1404,49
1405,48
1406,87
1407,46
1408,12
1409,80
1410,33
1411,12
1412,60
1413,15
1414,20
1415,49
1416,41
1417,97
1418,21
1419,86
1420,21
1421,53
1422,95
1423,81
1424,95
1425,50
1426,20
1427,83
1428,5
1429,67
1430,23
1431,47
1432,96
1433,29
1434,61
1435,15
1436,95
1437,32
1438,82
1439,34
1440,32
1441,13
1442,46
1443,29
1444,79
1445,94
1446,32
1447,2
1448,3
1449,3
1450,30
1451,49
1452,21
1453,89
1454,81
1455,33
1456,68
1457,58
1458,48
1459,60
1460,32
1461,75
1462,81
1463,62
1464,63
1465,88
1466,6
1467,100
1468,76
1469,68
1470,50
1471,15
1472,85
1473,12
1474,11
1475,4
1476,45
1477,33
1478,69
1479,97
1480,10
1481,19
1482,80
1483,77
1484,82
1485,41
1486,60
1487,8
1488,53
1489,80
1490,70
1491,22
1492,38
1493,92
1494,39
1495,25
1496,32
1497,51
1498,75
1499,28
1500,1
1501,17
1502,10
1503,52
1504,46
1505,44
1506,66
1507,41
1508,65
1509,81
1510,2
1511,90
1512,55
1513,6
1514,86
1515,17
1516,16
1517,77
1518,40
1519,37
1520,22
1521,98
1522,24
1523,49
1524,23
1525,48
1526,66
1527,92
1528,25
1529,37
1530,69
1531,67
1532,3
1533,32
1534,92
1535,61
1536,53
1537,11
1538,50
1539,60
1540,28
1541,88
1542,80
1543,12
1544,82
1545,18
1546,88
1547,31
1548,92
1549,6
1550,56
1551,21
1552,28
1553,97
1554,14
1555,89
1556,20
1557,3
1558,26
1559,27
1560,27
1561,44
1562,82
1563,25
1564,66
1565,50
1566,60
1567,14
1568,71
1569,12
1570,25
1571,1
1572,33
1573,83
1574,4
1575,59
1576,70
1577,2
1578,46
1579,81
1580,83
1581,20
1582,78
1583,87
1584,46
1585,39
1586,61
1587,76
1588,82
1589,64
1590,50
1591,41
1592,55
1593,72
1594,81
1595,96
1596,29
1597,59
1598,96
1599,55
1600,5
1601,65
1602,43
1603,100
1604,33
1605,55
1606,95
1607,80
1608,92
1609,91
1610,56
1611,43
1612,26
1613,42
1614,53
1615,69
1616,18
1617,35
1618,26
1619,1
1620,19
1621,55
1622,46
1623,23
1624,5
1625,31
1626,28
1627,59
1628,10
1629,34
1630,31
1631,37
1632,42
1633,33
1634,89
1635,38
1636,33
1637,92
1638,13
1639,81
1640,57
1641,27
1642,6
1643,97
1644,77
1645,6
1646,94
1647,19
1648,94
1649,24
1650,92
1651,54
1652,23
1653,100
1654,55
1655,45
1656,53
1657,1
1658,58
1659,70
1660,99
1661,25
1662,47
1663,70
1664,72
1665,97
1666,72
1667,21
1668,29
1669,74
1670,23
1671,10
1672,96
1673,57
1674,19
1675,37
1676,66
1677,26
1678,40
1679,79
1680,2
1681,39
1682,77
1683,94
1684,19
1685,1
1686,92
1687,50
1688,99
1689,74
1690,82
1691,27
1692,87
1693,98
1694,71
1695,59
1696,87
1697,68
1698,15
1699,23
1700,89
1701,83
1702,26
1703,20
1704,72
1705,88
1706,25
1707,33
1708,74
1709,96
1710,74
1711,5
1712,89
1713,61
1714,54
1715,39
1716,61
1717,53
1718,25
1719,45
1720,21
1721,64
1722,15
1723,43
1724,35
1725,85
1726,98
1727,96
1728,23
1729,23
1730,10
1731,26
1732,51
1733,89
1734,73
1735,5
1736,20
1737,35
1738,75
1739,36
1740,61
1741,36
1742,55
1743,39
1744,57
1745,55
1746,83
1747,62
1748,45
1749,69
1750,65
1751,33
1752,87
1753,65
1754,89
1755,88
1756,39
1757,25
1758,72
1759,43
1760,82
1761,21
1762,31
1763,43
1764,68
1765,73
1766,7
1767,70
1768,59
1769,97
1770,29
1771,18
1772,66
1773,63
1774,9
1775,69
1776,32
1777,82
1778,25
1779,15
1780,2
1781,52
1782,89
1783,25
1784,19
1785,72
1786,40
1787,28
1788,64
1789,4
1790,96
1791,24
1792,17
1793,4
1794,66
1795,55
1796,63
1797,40
1798,79
1799,73
1800,13
1801,16
1802,92
1803,20
1804,36
1805,52
1806,85
1807,48
1808,64
1809,17
1810,74
1811,24
1812,30
1813,30
1814,90
1815,63
1816,98
1817,79
1818,53
1819,90
1820,9
1821,48
1822,95
1823,15
1824,8
1825,56
1826,80
1827,69
1828,95
1829,38
1830,45
1831,39
1832,26
1833,89
1834,79
1835,76
1836,55
1837,59
1838,24
1839,92
1840,12
1841,29
1842,29
1843,58
1844,49
1845,90
1846,64
1847,99
1848,86
1849,88
1850,41
1851,74
1852,4
1853,94
1854,19
1855,68
1856,71
1857,14
1858,7
1859,48
1860,99
1861,15
1862,100
1863,36
1864,85
1865,17
1866,37
1867,37
1868,96
1869,17
1870,4
1871,44
1872,27
1873,6
1874,81
1875,35
1876,71
1877,37
1878,79
1879,87
1880,73
1881,35
1882,45
1883,46
1884,61
1885,26
1886,9
1887,6
1888,84
1889,88
1890,7
1891,99
1892,83
1893,35
1894,82
1895,9
1896,5
1897,65
1898,50
1899,40
1900,19
1901,53
1902,95
1903,69
1904,98
1905,2
1906,31
1907,64
1908,92
1909,19
1910,100
1911,86
1912,91
1913,56
1914,30
1915,48
1916,36
1917,83
1918,30
1919,51
1920,71
1921,22
1922,95
1923,25
1924,75
1925,13
1926,28
1927,96
1928,42
1929,42
1930,12
1931,19
1932,10
1933,66
1934,71
1935,11
1936,6
1937,5
1938,28
1939,83
1940,31
1941,49
1942,68
1943,72
1944,80
1945,63
1946,11
1947,97
1948,64
1949,73
1950,81
1951,22
1952,38
1953,4
1954,13
1955,23
1956,14
1957,82
1958,89
1959,19
1960,22
1961,67
1962,69
1963,45
1964,70
1965,76
1966,24
1967,45
1968,8
1969,57
1970,21
1971,25
1972,25
1973,87
1974,41
1975,28
1976,28
1977,99
1978,58
1979,35
1980,76
1981,45
1982,7
1983,53
1984,2
1985,96
1986,4
1987,63
1988,71
1989,91
1990,53
1991,99
1992,14
1993,43
1994,21
1995,40
1996,83
1997,70
1998,82
1999,47
2000,4
2001,99
2002,7
2003,46
2004,41
2005,82
2006,17
2007,66
2008,3
2009,70
2010,77
2011,28
2012,15
2013,2
2014,93
2015,100
2016,18
2017,18
2018,26
2019,50
2020,59
2021,18
2022,11
2023,39
2024,91
2025,67
2026,44
2027,43
2028,24
2029,60
2030,63
2031,35
2032,57
2033,78
2034,19
2035,59
2036,98
2037,7
2038,32
2039,34
2040,77
2041,63
2042,75
2043,76
2044,41
2045,54
2046,9
2047,5
2048,16
2049,15
2050,60
2051,58
2052,25
2053,37
2054,68
2055,71
2056,61
2057,71
2058,46
2059,4
2060,61
2061,78
2062,25
2063,4
2064,51
2065,15
2066,88
2067,20
2068,67
2069,17
2070,65
2071,3
2072,67
2073,56
2074,92
2075,43
2076,97
2077,13
2078,42
2079,16
2080,90
2081,91
2082,45
2083,2
2084,83
2085,54
2086,26
2087,30
2088,51
2089,67
2090,25
2091,17
2092,81
2093,19
2094,26
2095,25
2096,44
2097,91
2098,30
2099,43
2100,85
2101,69
2102,36
2103,60
2104,73
2105,39
2106,68
2107,17
2108,52
2109,75
2110,50
2111,47
2112,68
2113,74
2114,89
2115,89
2116,92
2117,5
2118,11
2119,53
2120,66
2121,64
2122,33
2123,22
2124,55
2125,91
2126,53
2127,82
2128,21
2129,62
2130,65
2131,40
2132,81
2133,26
2134,43
2135,44
2136,28
2137,57
2138,1
2139,35
2140,57
2141,28
2142,17
2143,7
2144,51
2145,48
2146,62
2147,83
2148,7
2149,67
2150,7
2151,91
2152,5
2153,95
2154,24
2155,50
2156,67
2157,35
2158,86
2159,83
2160,50
2161,39
2162,2
2163,78
2164,91
2165,6
2166,75
2167,13
2168,64
2169,30
2170,85
2171,9
2172,61
2173,90
2174,82
2175,38
2176,84
2177,66
2178,58
2179,39
2180,77
2181,58
2182,89
2183,21
2184,99
2185,67
2186,52
2187,82
2188,79
2189,72
2190,63
2191,55
2192,14
2193,94
2194,45
2195,99
2196,19
2197,61
2198,40
2199,85
2200,34
2201,86
2202,71
2203,18
2204,56
2205,56
2206,11
2207,63
2208,61
2209,86
2210,45
2211,9
2212,74
2213,45
2214,3
2215,12
2216,38
2217,47
2218,48
2219,5
2220,41
2221,44
2222,80
2223,44
2224,72
2225,20
2226,79
2227,72
2228,26
2229,89
2230,65
2231,97
2232,76
2233,45
2234,3
2235,90
2236,87
2237,28
2238,74
2239,27
2240,57
2241,94
2242,94
2243,32
2244,66
2245,68
2246,47
2247,69
2248,35
2249,11
2250,91
2251,36
2252,36
2253,83
2254,1
2255,56
2256,6
2257,35
2258,53
2259,8
2260,54
2261,59
2262,21
2263,64
2264,88
2265,17
2266,2
2267,12
2268,22
2269,51
2270,81
2271,24
2272,4
2273,19
2274,25
2275,90
2276,42
2277,19
2278,87
2279,53
2280,4
2281,96
2282,10
2283,40
2284,66
2285,28
2286,20
2287,20
2288,35
2289,7
2290,94
2291,1
2292,100
2293,7
2294,55
2295,66
2296,59
2297,81
2298,46
2299,1
2300,20
2301,57
2302,80
2303,83
2304,32
2305,48
2306,1
2307,83
2308,89
2309,84
2310,31
2311,77
2312,71
2313,54
2314,53
2315,14
2316,22
2317,40
2318,99
2319,72
2320,59
2321,77
2322,25
2323,9
2324,55
2325,69
2326,14
2327,91
2328,94
2329,34
2330,37
2331,38
2332,61
2333,98
2334,3
2335,96
2336,71
2337,42
2338,49
2339,71
2340,39
2341,80
2342,96
2343,54
2344,88
2345,75
2346,57
2347,89
2348,24
2349,22
2350,31
2351,44
2352,41
2353,88
2354,65
2355,23
2356,4
2357,92
2358,100
2359,35
2360,39
2361,14
2362,93
2363,57
2364,59
2365,49
2366,80
2367,45
2368,71
2369,12
2370,68
2371,68
2372,14
2373,64
2374,55
2375,32
2376,26
2377,74
2378,49
2379,31
2380,17
2381,73
2382,83
2383,77
2384,66
2385,99
2386,99
2387,42
2388,64
2389,98
2390,85
2391,38
2392,6
2393,100
2394,28
2395,7
2396,53
2397,98
2398,19
2399,51
2400,26
2401,69
2402,86
2403,47
2404,29
2405,10
2406,61
2407,10
2408,71
2409,10
2410,54
2411,25
2412,86
2413,52
2414,81
2415,79
2416,50
2417,53
2418,48
2419,35
2420,9
2421,60
2422,58
2423,10
2424,18
2425,52
2426,89
2427,14
2428,70
2429,76
2430,48
2431,92
2432,48
2433,57
2434,46
2435,25
2436,97
2437,96
2438,7
2439,52
2440,95
2441,13
2442,48
2443,62
2444,52
2445,98
2446,84
2447,54
2448,66
2449,94
2450,75
2451,70
2452,74
2453,31
2454,9
2455,18
2456,54
2457,95
2458,5
2459,95
2460,51
2461,6
2462,6
2463,35
2464,76
2465,72
2466,58
2467,55
2468,16
2469,52
2470,50
2471,36
2472,97
2473,2
2474,64
2475,97
2476,42
2477,51
2478,37
2479,79
2480,97
2481,30
2482,12
2483,25
2484,22
2485,53
2486,73
2487,79
2488,92
2489,3
2490,99
2491,67
2492,44
2493,3
2494,98
2495,29
2496,17
2497,21
2498,12
2499,17
2500,38
2501,70
2502,63
2503,97
2504,55
2505,10
2506,4
2507,70
2508,28
2509,49
2510,62
2511,95
2512,38
2513,2
2514,96
2515,6
2516,70
2517,38
2518,83
2519,34
2520,75
2521,21
2522,2
2523,90
2524,2
2525,3
2526,34
2527,40
2528,5
2529,14
2530,65
2531,49
2532,15
2533,79
2534,39
2535,88
2536,53
2537,89
2538,38
2539,98
2540,30
2541,6
2542,65
2543,79
2544,18
2545,98
2546,5
2547,78
2548,12
2549,7
2550,17
2551,33
2552,18
2553,15
2554,67
2555,55
2556,68
2557,38
2558,66
2559,17
2560,69
2561,7
2562,80
2563,57
2564,42
2565,5
2566,13
2567,60
2568,13
2569,28
2570,96
2571,100
2572,30
2573,37
2574,67
2575,85
2576,7
2577,20
2578,88
2579,3
2580,18
2581,8
2582,28
2583,68
2584,95
2585,12
2586,100
2587,60
2588,37
2589,13
2590,66
2591,77
2592,94
2593,28
2594,97
2595,13
2596,62
2597,1
2598,91
2599,27
2600,54
2601,62
2602,4
2603,64
2604,39
2605,26
2606,24
2607,21
2608,15
2609,29
2610,65
2611,30
2612,67
2613,57
2614,22
2615,1
2616,56
2617,2
2618,28
2619,55
2620,17
2621,52
2622,55
2623,71
2624,53
2625,84
2626,1
2627,71
2628,24
2629,53
2630,60
2631,52
2632,64
2633,33
2634,8
2635,32
2636,29
2637,44
2638,64
2639,43
2640,10
2641,27
2642,52
2643,89
2644,93
2645,10
2646,22
2647,22
2648,28
2649,87
2650,47
2651,81
2652,11
2653,73
2654,10
2655,25
2656,44
2657,40
2658,10
2659,86
2660,93
2661,22
2662,99
2663,82
2664,9
2665,61
2666,79
2667,62
2668,62
2669,62
2670,48
2671,20
2672,59
2673,1
2674,80
2675,98
2676,52
2677,82
2678,72
2679,21
2680,89
2681,85
2682,31
2683,69
2684,38
2685,17
2686,50
2687,24
2688,14
2689,47
2690,56
2691,21
2692,43
2693,27
2694,1
2695,53
2696,77
2697,8
2698,46
2699,14
2700,29
2701,84
2702,25
2703,9
2704,54
2705,73
2706,36
2707,34
2708,47
2709,24
2710,81
2711,68
2712,71
2713,98
2714,98
2715,91
2716,17
2717,77
2718,43
2719,41
2720,55
2721,27
2722,70
2723,58
2724,75
2725,97
2726,47
2727,75
2728,16
2729,91
2730,43
2731,14
2732,93
2733,90
2734,16
2735,35
2736,40
2737,31
2738,93
2739,58
2740,59
2741,32
2742,33
2743,57
2744,64
2745,18
2746,45
2747,85
2748,87
2749,89
2750,36
2751,99
2752,65
2753,3
2754,62
2755,18
2756,55
2757,55
2758,49
2759,84
2760,8
2761,62
2762,27
2763,41
2764,71
2765,82
2766,19
2767,73
2768,95
2769,83
2770,38
2771,16
2772,24
2773,30
2774,31
2775,48
2776,78
2777,47
2778,23
2779,2
2780,73
2781,87
2782,65
2783,82
2784,15
2785,47
2786,34
2787,84
2788,76
2789,31
2790,7
2791,25
2792,64
2793,45
2794,48
2795,33
2796,82
2797,3
2798,76
2799,38
2800,2
2801,85
2802,33
2803,25
2804,5
2805,30
2806,5
2807,76
2808,51
2809,87
2810,81
2811,96
2812,26
2813,23
2814,45
2815,5
2816,12
2817,37
2818,20
2819,13
2820,100
2821,92
2822,15
2823,79
2824,19
2825,4
2826,86
2827,99
2828,16
2829,48
2830,8
2831,21
2832,81
2833,77
2834,28
2835,30
2836,80
2837,38
2838,96
2839,56
2840,71
2841,81
2842,89
2843,19
2844,39
2845,14
2846,43
2847,12
2848,94
2849,62
2850,3
2851,59
2852,46
2853,86
2854,81
2855,59
2856,32
2857,21
2858,17
2859,56
2860,48
2861,76
2862,27
2863,72
2864,22
2865,60
2866,36
2867,65
2868,31
2869,8
2870,75
2871,83
2872,55
2873,54
2874,5
2875,18
2876,90
2877,11
2878,53
2879,72
2880,11
2881,74
2882,55
2883,26
2884,66
2885,94
2886,14
2887,48
2888,42
2889,4
2890,31
2891,80
2892,52
2893,43
2894,48
2895,18
2896,7
2897,14
2898,38
2899,31
2900,86
2901,25
2902,35
2903,82
2904,76
2905,62
2906,73
2907,11
2908,34
2909,94
2910,67
2911,86
2912,90
2913,80
2914,1
2915,76
2916,31
2917,88
2918,78
2919,7
2920,92
2921,35
2922,11
2923,22
2924,39
2925,60
2926,74
2927,21
2928,11
2929,11
2930,45
2931,51
2932,62
2933,9
2934,66
2935,96
2936,33
2937,32
2938,29
2939,44
2940,26
2941,16
2942,39
2943,90
2944,56
2945,73
2946,45
2947,82
2948,4
2949,82
2950,30
2951,30
2952,31
2953,38
2954,94
2955,15
2956,26
2957,41
2958,74
2959,79
2960,84
2961,70
2962,30
2963,37
2964,80
2965,15
2966,30
2967,13
2968,28
2969,81
2970,68
2971,4
2972,68
2973,85
2974,74
2975,97
2976,56
2977,54
2978,23
2979,93
2980,67
2981,92
2982,68
2983,42
2984,41
2985,98
2986,96
2987,71
2988,38
2989,76
2990,64
2991,60
2992,4
2993,26
2994,68
2995,27
